Rodando...{"free":"1068 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1068 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1067 MB","total":"3327 MB","usage":"32%"} 
{"free":"1069 MB","total":"3327 MB","usage":"32%"} 
Rodando...Rodando...{"free":"1067 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1067 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1068 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1069 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1069 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1069 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1069 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1069 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1069 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1068 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1069 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...Rodando...{"free":"1068 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1068 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1068 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1068 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1069 MB","total":"3327 MB","usage":"32%"} 
{"free":"1071 MB","total":"3327 MB","usage":"32%"} 
Rodando...Rodando...{"free":"1071 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1071 MB","total":"3327 MB","usage":"32%"} 
{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...Rodando...{"free":"1068 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...Rodando...{"free":"1070 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1076 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1074 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1062 MB","total":"3327 MB","usage":"31%"} 
Rodando...{"free":"1072 MB","total":"3327 MB","usage":"32%"} 
{"free":"1073 MB","total":"3327 MB","usage":"32%"} 
Rodando...Rodando...{"free":"1074 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1074 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1071 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1071 MB","total":"3327 MB","usage":"32%"} 
Rodando...{"free":"1071 MB","total":"3327 MB","usage":"32%"} 
{"free":"1072 MB","total":"3327 MB","usage":"32%"} 
